J,b,dlt,p,d
0.855102315291061,-5.6471123499711,0.0207933823192363,3.3824272472066,-0.229350253790403
0.922787515803857,-5.54426193802494,0.0176253034784155,4.21170692481205,-1.24063897623854
0.724071293463116,-5.58487091130329,0.258410756938674,3.82260339469188,-0.697912049951443
0.568336301505415,-5.54082153223723,-0.276818345446574,4.13985829390433,-1.82596614938994
0.548274956639759,-5.58254034851307,0.223300440080841,4.11049254346769,-1.5093185141487
0.857368173100573,-5.80042151949444,-0.317982785377122,4.06668946405863,-1.47893178861232
0.485904023633623,-5.50235552840072,0.178918309583589,3.69883599050495,-1.04415471643399
0.95431969678984,-5.54846326550549,0.18023829453854,3.35062542159944,-0.230910179419213
0.438031700177431,-5.57112631370837,0.152079535446488,3.60956150039367,-1.05402176524122
0.842136399725348,-5.87168799528128,0.18400045251867,3.77103951362965,-0.459830022461509
0.833086085772252,-5.72860541713961,-0.00185411774944492,4.16829920969019,-1.28195445046789
0.899097414775175,-5.94418768655187,0.137675488749783,3.79859151859118,-0.33317498708286
0.884647139264512,-5.85889471737356,0.0952302066596906,4.19737212865184,-1.15636504012877
0.802371230430857,-5.65281212538476,-0.102169712977602,3.89259879122149,-1.107899529235
